FID,the_geom,COUNTRY
police_station_wgs84.1,POINT (-77.50843336 17.960830379999923),JAMAICA
police_station_wgs84.2,POINT (-77.55066642 18.14345679000001),JAMAICA
police_station_wgs84.3,POINT (-76.79949293707293 18.00906331065947),JAMAICA
police_station_wgs84.4,POINT (-77.06310108 18.41759564999999),JAMAICA
police_station_wgs84.5,POINT (-77.02804805 18.416627879999925),JAMAICA
police_station_wgs84.6,POINT (-77.65741389 18.49675175000011),JAMAICA
police_station_wgs84.7,POINT (-77.80137191000001 18.51477234),JAMAICA
police_station_wgs84.8,POINT (-77.92568869 18.481308260000002),JAMAICA
police_station_wgs84.9,POINT (-77.92889016000001 18.458132300000003),JAMAICA
police_station_wgs84.10,POINT (-76.87791685 18.02303701000002),JAMAICA
police_station_wgs84.11,POINT (-76.92172721 17.997443119999964),JAMAICA
police_station_wgs84.12,POINT (-76.95061611000001 17.99172891999998),JAMAICA
police_station_wgs84.13,POINT (-76.84588004 18.053279420000006),JAMAICA
police_station_wgs84.14,POINT (-76.65740398 18.03052699000001),JAMAICA
police_station_wgs84.15,POINT (-76.72007203 18.033748409999987),JAMAICA
police_station_wgs84.16,POINT (-78.13340281 18.21842688000012),JAMAICA
police_station_wgs84.17,POINT (-78.34321635 18.279161730000013),JAMAICA
police_station_wgs84.18,POINT (-78.15046392 18.291799549999894),JAMAICA
police_station_wgs84.19,POINT (-77.2395397508624 17.965321961186007),JAMAICA
police_station_wgs84.20,POINT (-76.8939207637718 18.37356569361919),JAMAICA
police_station_wgs84.21,POINT (-76.77263701403346 18.2706250918729),JAMAICA
police_station_wgs84.22,POINT (-76.88179453419907 18.259706625251148),JAMAICA
police_station_wgs84.23,POINT (-76.84791613370422 18.260903799693974),JAMAICA
police_station_wgs84.24,POINT (-76.79846170078014 18.260137108092596),JAMAICA
police_station_wgs84.25,POINT (-76.82385167871652 18.17204047561909),JAMAICA
police_station_wgs84.26,POINT (-76.59193753352714 18.16558093804067),JAMAICA
police_station_wgs84.27,POINT (-76.56354562045713 18.202672460286113),JAMAICA
police_station_wgs84.28,POINT (-76.60499661672681 18.2200731086946),JAMAICA
police_station_wgs84.29,POINT (-76.8904499352379 18.14830788182971),JAMAICA
police_station_wgs84.30,POINT (-76.84628313093141 18.12720768701448),JAMAICA
police_station_wgs84.31,POINT (-76.71477825736144 18.111635820744553),JAMAICA
police_station_wgs84.32,POINT (-76.87593552419766 18.107027356147363),JAMAICA
police_station_wgs84.33,POINT (-76.7985618930228 18.082855979137772),JAMAICA
police_station_wgs84.34,POINT (-76.66045005635246 18.23238637893863),JAMAICA
police_station_wgs84.35,POINT (-77.09627745821312 17.90679209156775),JAMAICA
police_station_wgs84.36,POINT (-77.24142650080735 17.87578515598505),JAMAICA
police_station_wgs84.37,POINT (-76.7952362705971 18.04565312131491),JAMAICA
police_station_wgs84.38,POINT (-76.74137839262838 18.021037908132676),JAMAICA
police_station_wgs84.39,POINT (-76.82503966854048 17.997115203565308),JAMAICA
police_station_wgs84.40,POINT (-76.88193404648086 17.99308740514527),JAMAICA
police_station_wgs84.41,POINT (-76.78874686819071 17.99351395082107),JAMAICA
police_station_wgs84.42,POINT (-76.76872078278191 17.989021675371923),JAMAICA
police_station_wgs84.43,POINT (-76.58821062764092 17.994854418482344),JAMAICA
police_station_wgs84.44,POINT (-76.80279587046851 17.97820261674346),JAMAICA
police_station_wgs84.45,POINT (-76.79314327806667 17.98594902159325),JAMAICA
police_station_wgs84.46,POINT (-76.76732411543625 17.977771154115235),JAMAICA
police_station_wgs84.47,POINT (-76.60562856668467 17.961767199817285),JAMAICA
police_station_wgs84.48,POINT (-76.79657312090048 17.96503618012529),JAMAICA
police_station_wgs84.49,POINT (-76.78861961194568 17.97139007785102),JAMAICA
police_station_wgs84.50,POINT (-76.84286165958027 17.93926515623485),JAMAICA
police_station_wgs84.51,POINT (-76.77968387971445 17.93845491822385),JAMAICA
police_station_wgs84.52,POINT (-76.67026427242288 17.940722100309273),JAMAICA
police_station_wgs84.53,POINT (-76.86760404785093 17.983647793012732),JAMAICA
police_station_wgs84.54,POINT (-76.88019485728348 17.958131480022896),JAMAICA
police_station_wgs84.55,POINT (-76.56626699595223 17.87462498015286),JAMAICA
police_station_wgs84.56,POINT (-76.52156449945949 17.96015117646468),JAMAICA
police_station_wgs84.57,POINT (-76.45654353843446 17.93829529912757),JAMAICA
police_station_wgs84.58,POINT (-76.41094157755725 17.88133719195855),JAMAICA
police_station_wgs84.59,POINT (-76.32885472488334 17.88833507848468),JAMAICA
police_station_wgs84.60,POINT (-76.26947262925236 17.935595102587424),JAMAICA
police_station_wgs84.61,POINT (-76.34929264448921 17.947760212981457),JAMAICA
police_station_wgs84.62,POINT (-76.413120342391 18.049811802437308),JAMAICA
police_station_wgs84.63,POINT (-76.33812583169019 18.137580276761316),JAMAICA
police_station_wgs84.64,POINT (-76.40367443005451 18.17152494031302),JAMAICA
police_station_wgs84.65,POINT (-76.45162710470618 18.1786075267899),JAMAICA
police_station_wgs84.66,POINT (-77.06823974568647 18.037457694304898),JAMAICA
police_station_wgs84.67,POINT (-77.26647858217802 18.082947141816494),JAMAICA
police_station_wgs84.68,POINT (-76.9433746205504 18.09040790998687),JAMAICA
police_station_wgs84.69,POINT (-76.96430409816712 18.16642294669954),JAMAICA
police_station_wgs84.70,POINT (-77.00702683532339 18.103558838516218),JAMAICA
police_station_wgs84.71,POINT (-77.03210566351261 18.13432174941278),JAMAICA
police_station_wgs84.72,POINT (-77.08696493129577 18.177692289598905),JAMAICA
police_station_wgs84.73,POINT (-77.206105372936 18.13542053914603),JAMAICA
police_station_wgs84.74,POINT (-77.145651484673 18.128323425012926),JAMAICA
police_station_wgs84.75,POINT (-77.12121360087643 18.05521775202868),JAMAICA
police_station_wgs84.76,POINT (-77.21480404765163 18.069843947793597),JAMAICA
police_station_wgs84.77,POINT (-77.11628208173899 18.272483580636784),JAMAICA
police_station_wgs84.78,POINT (-77.17657163793697 18.333057514461327),JAMAICA
police_station_wgs84.79,POINT (-77.10625086192168 18.087786625118042),JAMAICA
police_station_wgs84.80,POINT (-77.00923222634353 18.330079937513208),JAMAICA
police_station_wgs84.81,POINT (-76.99422715744663 18.248551883561493),JAMAICA
police_station_wgs84.82,POINT (-76.92492787247193 18.205436545525867),JAMAICA
police_station_wgs84.83,POINT (-76.75742255658862 17.97378022338029),JAMAICA
police_station_wgs84.84,POINT (-76.89116072278496 18.246327510876007),JAMAICA
police_station_wgs84.85,POINT (-76.71588798696605 17.949745464359143),JAMAICA
police_station_wgs84.86,POINT (-76.2799077696509 18.033596270185424),JAMAICA
police_station_wgs84.87,POINT (-76.76935413826531 18.01966248257081),JAMAICA
police_station_wgs84.88,POINT (-76.84710573315421 18.027220759180747),JAMAICA
police_station_wgs84.89,POINT (-76.82762849870703 18.015015289928158),JAMAICA
police_station_wgs84.90,POINT (-76.74007343039659 17.994701682202493),JAMAICA
police_station_wgs84.91,POINT (-76.72443196451331 18.050871180133058),JAMAICA
police_station_wgs84.92,POINT (-76.82707365512157 17.987664088783404),JAMAICA
police_station_wgs84.93,POINT (-76.7997077564402 17.98783051160173),JAMAICA
police_station_wgs84.94,POINT (-76.79543078869843 17.979309644014887),JAMAICA
police_station_wgs84.95,POINT (-76.7910230294528 17.978328355199153),JAMAICA
police_station_wgs84.96,POINT (-76.78522250796341 17.98140835696318),JAMAICA
police_station_wgs84.97,POINT (-76.79822844553402 17.970469036412418),JAMAICA
police_station_wgs84.98,POINT (-76.79382763641063 17.968474615228164),JAMAICA
police_station_wgs84.99,POINT (-76.78676318923036 17.969520546441963),JAMAICA
police_station_wgs84.100,POINT (-76.77738401302653 17.978223300826233),JAMAICA
police_station_wgs84.101,POINT (-76.77464860961038 18.003509832720994),JAMAICA
police_station_wgs84.102,POINT (-76.80331817057625 17.965494785062944),JAMAICA
police_station_wgs84.103,POINT (-78.20162793630605 18.383488497770582),JAMAICA
police_station_wgs84.104,POINT (-76.94938658780954 18.404363974164205),JAMAICA
police_station_wgs84.105,POINT (-77.92418622083042 18.490515118572294),JAMAICA
police_station_wgs84.106,POINT (-77.8644029248459 18.520970216461162),JAMAICA
police_station_wgs84.107,POINT (-77.92193717647982 18.476258261910925),JAMAICA
police_station_wgs84.108,POINT (-77.90446609559154 18.4479527394431),JAMAICA
police_station_wgs84.109,POINT (-77.79277750552681 18.446951430402486),JAMAICA
police_station_wgs84.110,POINT (-77.72630390886803 18.415339876697217),JAMAICA
police_station_wgs84.111,POINT (-77.8114280951465 18.400056710332247),JAMAICA
police_station_wgs84.112,POINT (-77.93539691842952 18.406511968688157),JAMAICA
police_station_wgs84.113,POINT (-77.53537393035481 18.468508780689834),JAMAICA
police_station_wgs84.114,POINT (-77.45823176828625 18.470219301409372),JAMAICA
police_station_wgs84.115,POINT (-77.40027360257687 18.458967676186724),JAMAICA
police_station_wgs84.116,POINT (-77.33526580527118 18.462747975720188),JAMAICA
police_station_wgs84.117,POINT (-77.54345609532916 18.42179544063448),JAMAICA
police_station_wgs84.118,POINT (-77.36868392232635 18.39142138988244),JAMAICA
police_station_wgs84.119,POINT (-77.44964628525693 18.38614636537542),JAMAICA
police_station_wgs84.120,POINT (-78.18557189303903 18.31066028489012),JAMAICA
police_station_wgs84.121,POINT (-78.21827460358317 18.245289383835807),JAMAICA
police_station_wgs84.122,POINT (-77.99665505256883 18.331226255821438),JAMAICA
police_station_wgs84.123,POINT (-77.97362650305433 18.232117067918015),JAMAICA
police_station_wgs84.124,POINT (-77.9516504221577 18.29614484981785),JAMAICA
police_station_wgs84.125,POINT (-77.90292873172739 18.31685715020269),JAMAICA
police_station_wgs84.126,POINT (-77.26471478014808 18.39170794459452),JAMAICA
police_station_wgs84.127,POINT (-77.19932729186479 18.43581030810753),JAMAICA
police_station_wgs84.128,POINT (-77.10230538578118 18.40818875388769),JAMAICA
police_station_wgs84.129,POINT (-77.02663723299762 18.395941163003588),JAMAICA
police_station_wgs84.130,POINT (-77.58240172809731 18.262551246538003),JAMAICA
police_station_wgs84.131,POINT (-77.52171013312808 18.310446847457964),JAMAICA
police_station_wgs84.132,POINT (-77.41103238824856 18.306083111139085),JAMAICA
police_station_wgs84.133,POINT (-78.02732710388418 18.166063490818622),JAMAICA
police_station_wgs84.134,POINT (-77.70945372338761 18.168898170494952),JAMAICA
police_station_wgs84.135,POINT (-77.76079643233294 18.159473089513998),JAMAICA
police_station_wgs84.136,POINT (-77.91524165122698 18.161837772256654),JAMAICA
police_station_wgs84.137,POINT (-77.756794482474 18.0741581996453),JAMAICA
police_station_wgs84.138,POINT (-78.17178982123627 18.44628129725864),JAMAICA
police_station_wgs84.139,POINT (-77.69885885631386 18.050475189855266),JAMAICA
police_station_wgs84.140,POINT (-77.738939851351 17.889915190357875),JAMAICA
police_station_wgs84.141,POINT (-77.70173041625829 17.97469256882765),JAMAICA
police_station_wgs84.142,POINT (-77.59391326556684 17.88297070699832),JAMAICA
police_station_wgs84.143,POINT (-77.59997512270482 17.966194482721434),JAMAICA
police_station_wgs84.144,POINT (-77.50243087498029 17.900201799170667),JAMAICA
police_station_wgs84.145,POINT (-77.4234823897 17.916850177715624),JAMAICA
police_station_wgs84.146,POINT (-77.35243611793925 17.881684156889417),JAMAICA
police_station_wgs84.147,POINT (-77.294186928105 17.96912471359714),JAMAICA
police_station_wgs84.148,POINT (-77.29896380034062 17.838696862213634),JAMAICA
police_station_wgs84.149,POINT (-77.5666910647337 17.86972963284242),JAMAICA
police_station_wgs84.150,POINT (-77.32906399518264 18.02769535460815),JAMAICA
police_station_wgs84.151,POINT (-77.41129743581818 18.034114708253338),JAMAICA
police_station_wgs84.152,POINT (-77.50728448137909 18.03944454498685),JAMAICA
police_station_wgs84.153,POINT (-77.46508393774566 18.070678620012554),JAMAICA
police_station_wgs84.154,POINT (-77.48665102256993 18.085756290072247),JAMAICA
police_station_wgs84.155,POINT (-77.36415556247711 18.145064138292767),JAMAICA
police_station_wgs84.156,POINT (-77.45488705959012 18.154869079434203),JAMAICA
police_station_wgs84.157,POINT (-77.64542911968657 18.172139199551246),JAMAICA
police_station_wgs84.158,POINT (-77.49095255488906 18.17506981181189),JAMAICA
police_station_wgs84.159,POINT (-77.96470483521192 18.089686617240783),JAMAICA
police_station_wgs84.160,POINT (-77.22389936709185 18.447402484961593),JAMAICA
police_station_wgs84.161,POINT (-77.35180727701346 18.30846839767533),JAMAICA
police_station_wgs84.162,POINT (-76.84056661554683 18.006135887307867),JAMAICA
police_station_wgs84.163,POINT (-76.78285170143927 18.0236535723954),JAMAICA
police_station_wgs84.164,POINT (-76.7440388442885 17.998935386572114),JAMAICA
police_station_wgs84.165,POINT (-76.83820355755171 18.03218071181378),JAMAICA
police_station_wgs84.166,POINT (-77.51769633481291 18.249516955264628),JAMAICA
police_station_wgs84.167,POINT (-77.91003888428165 18.46746686769838),JAMAICA
police_station_wgs84.168,POINT (-77.84217596565755 18.397040085806708),JAMAICA
police_station_wgs84.169,POINT (-78.04004804590996 18.26096607886211),JAMAICA
police_station_wgs84.170,POINT (-76.40097080744451 18.0402205171932),JAMAICA
police_station_wgs84.171,POINT (-76.71509107991531 18.12981100267564),JAMAICA
police_station_wgs84.172,POINT (-76.85389301808544 18.32419980005374),JAMAICA
police_station_wgs84.173,POINT (-77.36481244426538 18.22376110230502),JAMAICA
police_station_wgs84.174,POINT (-77.24309520712113 17.807520210300773),JAMAICA
police_station_wgs84.175,POINT (-76.94262054756267 17.995941884013),JAMAICA
police_station_wgs84.176,POINT (-76.78766854369053 18.00595658709151),JAMAICA
police_station_wgs84.177,POINT (-77.84893024000002 18.02437459000002),
police_station_wgs84.178,POINT (-77.1127082 17.938758060000005),
police_station_wgs84.179,POINT (-76.78833534 18.007773899999926),
police_station_wgs84.180,POINT (-78.0751563 18.450863510000094),
police_station_wgs84.181,POINT (-78.17223131 18.446341050000104),
police_station_wgs84.182,POINT (-78.27480854 18.38833435),
police_station_wgs84.183,POINT (-78.17939213 18.449852320000016),
police_station_wgs84.184,POINT (-76.77820170002187 17.968058339987923),
police_station_wgs84.185,POINT (-76.77872063002177 17.96788677004186),
police_station_wgs84.186,POINT (-76.77824847002587 17.969131980049678),
police_station_wgs84.187,POINT (-76.77893016996912 17.968774580058916),
police_station_wgs84.188,POINT (-76.77902605996331 17.968821770070058),
